ui,rootSource,uri,name,concept
MTHU017309,NIC,https://uts-ws.nlm.nih.gov/rest/content/2021AA/source/NIC/MTHU017309,"Assist the individual in identifying present circumstances in the environment, which may interfere with the achievement of goals",identify_capability
MTHU015750,NIC,https://uts-ws.nlm.nih.gov/rest/content/2021AA/source/NIC/MTHU015750,Assist the individual to identify strategies to attain goals,identify_opportunity
MTHU018396,NIC,https://uts-ws.nlm.nih.gov/rest/content/2021AA/source/NIC/MTHU018396,"Identify specific activities for each goal, including naming of appropriate participants",identify_opportunity
MTHU001022,NIC,https://uts-ws.nlm.nih.gov/rest/content/2021AA/source/NIC/MTHU001022,Assist the patient in prioritizing activities used for goal achievement,identify_opportunity
MTHU001008,NIC,https://uts-ws.nlm.nih.gov/rest/content/2021AA/source/NIC/MTHU001008,"Assist the patient in identifying a specific measurement indicator (e.g., behavior, social event) for each goal",refine_goals
300216,NOC,https://uts-ws.nlm.nih.gov/rest/content/2021AA/source/NOC/300216,Personal preferences considered,preferences
301607,NOC,https://uts-ws.nlm.nih.gov/rest/content/2021AA/source/NOC/301607,Personal preferences considered,preferences
300805,NOC,https://uts-ws.nlm.nih.gov/rest/content/2021AA/source/NOC/300805,Personal preferences for care considered,preferences
301522,NOC,https://uts-ws.nlm.nih.gov/rest/content/2021AA/source/NOC/301522,Personal preferences considered in care plan,preferences
300302,NOC,https://uts-ws.nlm.nih.gov/rest/content/2021AA/source/NOC/300302,Personal preferences included in care plan,preferences
300805,NOC,https://uts-ws.nlm.nih.gov/rest/content/2021AA/source/NOC/300805,Personal preferences for care considered,preferences
301522,NOC,https://uts-ws.nlm.nih.gov/rest/content/2021AA/source/NOC/301522,Personal preferences considered in care plan,preferences
301522,NOC,https://uts-ws.nlm.nih.gov/rest/content/2021AA/source/NOC/301522,Personal preferences considered in care plan,preferences
201512,NOC,https://uts-ws.nlm.nih.gov/rest/content/2021AA/source/NOC/201512,Identifies personal health care preferences,preferences
MTHU015619,NIC,https://uts-ws.nlm.nih.gov/rest/content/2021AA/source/NIC/MTHU015619,Establish realistic functional goals with a plan to achieve these,plans_to_achieve
